300;50
375;51
450;52
525;53
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
375;59
450;60
525;61
600;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
450;68
525;69
600;70
675;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;24
150;25
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;24
150;25
225;26
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;33
225;34
300;35
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
225;42
300;43
375;44
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
300;51
375;52
450;53
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
375;60
450;61
525;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
450;69
525;70
600;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;25
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;25
150;26
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;34
225;35
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
225;43
300;44
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
300;52
375;53
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
375;61
450;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
450;70
525;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;26
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;35
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
225;44
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
300;53
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
375;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
450;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;27
150;28
225;29
300;30
375;31
450;32
525;33
600;34
75;27
150;28
225;29
300;30
375;31
450;32
525;33
600;34
675;35
150;36
225;37
300;38
375;39
450;40
525;41
600;42
675;43
750;44
225;45
300;46
375;47
450;48
525;49
600;50
675;51
750;52
825;53
300;54
375;55
450;56
525;57
600;58
675;59
750;60
825;61
900;62
375;63
450;64
525;65
600;66
675;67
750;68
825;69
900;70
975;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;28
150;29
225;30
300;31
375;32
450;33
525;34
1.79769e+308;-1
75;28
150;29
225;30
300;31
375;32
450;33
525;34
600;35
1.79769e+308;-1
150;37
225;38
300;39
375;40
450;41
525;42
600;43
675;44
1.79769e+308;-1
225;46
300;47
375;48
450;49
525;50
600;51
675;52
750;53
1.79769e+308;-1
300;55
375;56
450;57
525;58
600;59
675;60
750;61
825;62
1.79769e+308;-1
375;64
450;65
525;66
600;67
675;68
750;69
825;70
900;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;29
150;30
225;31
300;32
375;33
450;34
1.79769e+308;-1
1.79769e+308;-1
75;29
150;30
225;31
300;32
375;33
450;34
525;35
1.79769e+308;-1
1.79769e+308;-1
150;38
225;39
300;40
375;41
450;42
525;43
600;44
1.79769e+308;-1
1.79769e+308;-1
225;47
300;48
375;49
450;50
525;51
600;52
675;53
1.79769e+308;-1
1.79769e+308;-1
300;56
375;57
450;58
525;59
600;60
675;61
750;62
1.79769e+308;-1
1.79769e+308;-1
375;65
450;66
525;67
600;68
675;69
750;70
825;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;30
150;31
225;32
300;33
375;34
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;30
150;31
225;32
300;33
375;34
450;35
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;39
225;40
300;41
375;42
450;43
525;44
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
225;48
300;49
375;50
450;51
525;52
600;53
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
300;57
375;58
450;59
525;60
600;61
675;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
375;66
450;67
525;68
600;69
675;70
750;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;31
150;32
225;33
300;34
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;31
150;32
225;33
300;34
375;35
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;40
225;41
300;42
375;43
450;44
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
225;49
300;50
375;51
450;52
525;53
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
300;58
375;59
450;60
525;61
600;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
375;67
450;68
525;69
600;70
675;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;32
150;33
225;34
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;32
150;33
225;34
300;35
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;41
225;42
300;43
375;44
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
225;50
300;51
375;52
450;53
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
300;59
375;60
450;61
525;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
375;68
450;69
525;70
600;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;33
150;34
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;33
150;34
225;35
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;42
225;43
300;44
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
225;51
300;52
375;53
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
300;60
375;61
450;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
375;69
450;70
525;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;34
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;34
150;35
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;43
225;44
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
225;52
300;53
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
300;61
375;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
375;70
450;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;35
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;44
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
225;53
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
300;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
375;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;36
150;37
225;38
300;39
375;40
450;41
525;42
600;43
75;36
150;37
225;38
300;39
375;40
450;41
525;42
600;43
675;44
150;45
225;46
300;47
375;48
450;49
525;50
600;51
675;52
750;53
225;54
300;55
375;56
450;57
525;58
600;59
675;60
750;61
825;62
300;63
375;64
450;65
525;66
600;67
675;68
750;69
825;70
900;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;37
150;38
225;39
300;40
375;41
450;42
525;43
1.79769e+308;-1
75;37
150;38
225;39
300;40
375;41
450;42
525;43
600;44
1.79769e+308;-1
150;46
225;47
300;48
375;49
450;50
525;51
600;52
675;53
1.79769e+308;-1
225;55
300;56
375;57
450;58
525;59
600;60
675;61
750;62
1.79769e+308;-1
300;64
375;65
450;66
525;67
600;68
675;69
750;70
825;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;38
150;39
225;40
300;41
375;42
450;43
1.79769e+308;-1
1.79769e+308;-1
75;38
150;39
225;40
300;41
375;42
450;43
525;44
1.79769e+308;-1
1.79769e+308;-1
150;47
225;48
300;49
375;50
450;51
525;52
600;53
1.79769e+308;-1
1.79769e+308;-1
225;56
300;57
375;58
450;59
525;60
600;61
675;62
1.79769e+308;-1
1.79769e+308;-1
300;65
375;66
450;67
525;68
600;69
675;70
750;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;39
150;40
225;41
300;42
375;43
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;39
150;40
225;41
300;42
375;43
450;44
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;48
225;49
300;50
375;51
450;52
525;53
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
225;57
300;58
375;59
450;60
525;61
600;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
300;66
375;67
450;68
525;69
600;70
675;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;40
150;41
225;42
300;43
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;40
150;41
225;42
300;43
375;44
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;49
225;50
300;51
375;52
450;53
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
225;58
300;59
375;60
450;61
525;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
300;67
375;68
450;69
525;70
600;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;41
150;42
225;43
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;41
150;42
225;43
300;44
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;50
225;51
300;52
375;53
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
225;59
300;60
375;61
450;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
300;68
375;69
450;70
525;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;42
150;43
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;42
150;43
225;44
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;51
225;52
300;53
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
225;60
300;61
375;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
300;69
375;70
450;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;43
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
